sample-id	absolute-filepath
S00GH-0110	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0110_S192_L001_R1_001.fastq.gz
S00GH-0046	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0046_S128_L001_R1_001.fastq.gz
S00GH-0010	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0010_S259_L001_R1_001.fastq.gz
S001Z-0005-A	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0005_S108_L001_R1_001.fastq.gz
S00GH-0030	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0030_S112_L001_R1_001.fastq.gz
S00GH-0047	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0047_S129_L001_R1_001.fastq.gz
S00GH-0093	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0093_S175_L001_R1_001.fastq.gz
S00GH-0045	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0045_S127_L001_R1_001.fastq.gz
S00GH-0138	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0138_S224_L001_R1_001.fastq.gz
S00GH-0042	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0042_S124_L001_R1_001.fastq.gz
S00GH-0121	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0121_S207_L001_R1_001.fastq.gz
S00GH-0114	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0114_S196_L001_R1_001.fastq.gz
S00GH-0117	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0117_S199_L001_R1_001.fastq.gz
S00GH-0095	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0095_S177_L001_R1_001.fastq.gz
S00GH-0142	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0142_S228_L001_R1_001.fastq.gz
S00GH-0016	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0016_S265_L001_R1_001.fastq.gz
S001Z-0006-A	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0006_S206_L001_R1_001.fastq.gz
S00GH-0090	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0090_S172_L001_R1_001.fastq.gz
S00GH-0061	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0061_S143_L001_R1_001.fastq.gz
S00GH-0068	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0068_S150_L001_R1_001.fastq.gz
S00GH-0084	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0084_S166_L001_R1_001.fastq.gz
S00GH-0078	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0078_S160_L001_R1_001.fastq.gz
S00GH-0127	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0127_S213_L001_R1_001.fastq.gz
S001Z-0001-A	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0001_S249_L001_R1_001.fastq.gz
S001Z-0005-B	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0005_S94_L001_R1_001.fastq.gz
S00GH-0109	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0109_S191_L001_R1_001.fastq.gz
S001Z-0006-B	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0006_S107_L001_R1_001.fastq.gz
S00GH-0031	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0031_S113_L001_R1_001.fastq.gz
S00GH-0053	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0053_S135_L001_R1_001.fastq.gz
S00GH-0060	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0060_S142_L001_R1_001.fastq.gz
S00GH-0048	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0048_S130_L001_R1_001.fastq.gz
S00GH-0113	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0113_S195_L001_R1_001.fastq.gz
S001Z-0006-C	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0006_S281_L001_R1_001.fastq.gz
S00GH-0059	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0059_S141_L001_R1_001.fastq.gz
S00GH-0002	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0002_S251_L001_R1_001.fastq.gz
S00GH-0017	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0017_S266_L001_R1_001.fastq.gz
S00GH-0102	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0102_S184_L001_R1_001.fastq.gz
S00GH-0009	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0009_S258_L001_R1_001.fastq.gz
S00GH-0050	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0050_S132_L001_R1_001.fastq.gz
S00GH-0011	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0011_S260_L001_R1_001.fastq.gz
S00GH-0129	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0129_S215_L001_R1_001.fastq.gz
S00GH-0137	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0137_S223_L001_R1_001.fastq.gz
S00GH-0064	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0064_S146_L001_R1_001.fastq.gz
S00GH-0087	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0087_S169_L001_R1_001.fastq.gz
S00GH-0066	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0066_S148_L001_R1_001.fastq.gz
S00GH-0069	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0069_S151_L001_R1_001.fastq.gz
S00GH-0052	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0052_S134_L001_R1_001.fastq.gz
S00GH-0043	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0043_S125_L001_R1_001.fastq.gz
S00GH-0146	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0146_S232_L001_R1_001.fastq.gz
S00GH-0153	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0153_S239_L001_R1_001.fastq.gz
S00GH-0020	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0020_S269_L001_R1_001.fastq.gz
S00GH-0032	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0032_S114_L001_R1_001.fastq.gz
S00GH-0131	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0131_S217_L001_R1_001.fastq.gz
S00GH-0026	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0026_S275_L001_R1_001.fastq.gz
S00GH-0094	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0094_S176_L001_R1_001.fastq.gz
S00GH-0120	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0120_S202_L001_R1_001.fastq.gz
S00GH-0134	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0134_S220_L001_R1_001.fastq.gz
S00GH-0023	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0023_S272_L001_R1_001.fastq.gz
S00GH-0144	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0144_S230_L001_R1_001.fastq.gz
S00GH-0056	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0056_S138_L001_R1_001.fastq.gz
S00GH-0128	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0128_S214_L001_R1_001.fastq.gz
S00GH-0086	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0086_S168_L001_R1_001.fastq.gz
S00GH-0126	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0126_S212_L001_R1_001.fastq.gz
S00GH-0057	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0057_S139_L001_R1_001.fastq.gz
S001Z-0006-D	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0006_S93_L001_R1_001.fastq.gz
S00GH-0148	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0148_S234_L001_R1_001.fastq.gz
S00GH-0092	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0092_S174_L001_R1_001.fastq.gz
S00GH-0091	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0091_S173_L001_R1_001.fastq.gz
S00GH-0143	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0143_S229_L001_R1_001.fastq.gz
S001Z-0005-C	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0005_S205_L001_R1_001.fastq.gz
S00GH-0098	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0098_S180_L001_R1_001.fastq.gz
S00GH-0108	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0108_S190_L001_R1_001.fastq.gz
S00GH-0018	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0018_S267_L001_R1_001.fastq.gz
S00GH-0116	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0116_S198_L001_R1_001.fastq.gz
S00GH-0140	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0140_S226_L001_R1_001.fastq.gz
S00GH-0067	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0067_S149_L001_R1_001.fastq.gz
S00GH-0160	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0160_S246_L001_R1_001.fastq.gz
S00GH-0025	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0025_S274_L001_R1_001.fastq.gz
S00GH-0152	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0152_S238_L001_R1_001.fastq.gz
S00GH-0072	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0072_S154_L001_R1_001.fastq.gz
S00GH-0104	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0104_S186_L001_R1_001.fastq.gz
S00GH-0074	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0074_S156_L001_R1_001.fastq.gz
S00GH-0124	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0124_S210_L001_R1_001.fastq.gz
S00GH-0139	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0139_S225_L001_R1_001.fastq.gz
S00GH-0130	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0130_S216_L001_R1_001.fastq.gz
S00GH-0135	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0135_S221_L001_R1_001.fastq.gz
S00GH-0024	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0024_S273_L001_R1_001.fastq.gz
S00GH-0082	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0082_S164_L001_R1_001.fastq.gz
S00GH-0145	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0145_S231_L001_R1_001.fastq.gz
S00GH-0149	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0149_S235_L001_R1_001.fastq.gz
S00GH-0075	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0075_S157_L001_R1_001.fastq.gz
S00GH-0079	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0079_S161_L001_R1_001.fastq.gz
S00GH-0037	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0037_S119_L001_R1_001.fastq.gz
S00GH-0112	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0112_S194_L001_R1_001.fastq.gz
S00GH-0033	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0033_S115_L001_R1_001.fastq.gz
S00GH-0103	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0103_S185_L001_R1_001.fastq.gz
S00GH-0063	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0063_S145_L001_R1_001.fastq.gz
S00GH-0125	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0125_S211_L001_R1_001.fastq.gz
S001Z-0001-B	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0001_S109_L001_R1_001.fastq.gz
S00GH-0147	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0147_S233_L001_R1_001.fastq.gz
S00GH-0004	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0004_S253_L001_R1_001.fastq.gz
S00GH-0118	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0118_S200_L001_R1_001.fastq.gz
S00GH-0100	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0100_S182_L001_R1_001.fastq.gz
S00GH-0158	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0158_S244_L001_R1_001.fastq.gz
S00GH-0115	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0115_S197_L001_R1_001.fastq.gz
S00GH-0019	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0019_S268_L001_R1_001.fastq.gz
S00GH-0051	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0051_S133_L001_R1_001.fastq.gz
S00GH-0083	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0083_S165_L001_R1_001.fastq.gz
S00GH-0012	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0012_S261_L001_R1_001.fastq.gz
S00GH-0034	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0034_S116_L001_R1_001.fastq.gz
S001Z-0005-D	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0005_S280_L001_R1_001.fastq.gz
S00GH-0041	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0041_S123_L001_R1_001.fastq.gz
S00GH-0156	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0156_S242_L001_R1_001.fastq.gz
S00GH-0006	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0006_S255_L001_R1_001.fastq.gz
S00GH-0036	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0036_S118_L001_R1_001.fastq.gz
S00GH-0150	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0150_S236_L001_R1_001.fastq.gz
S00GH-0022	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0022_S271_L001_R1_001.fastq.gz
S00GH-0151	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0151_S237_L001_R1_001.fastq.gz
S00GH-0028	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0028_S277_L001_R1_001.fastq.gz
S00GH-0099	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0099_S181_L001_R1_001.fastq.gz
S00GH-0105	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0105_S187_L001_R1_001.fastq.gz
S00GH-0049	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0049_S131_L001_R1_001.fastq.gz
S00GH-0065	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0065_S147_L001_R1_001.fastq.gz
S00GH-0040	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0040_S122_L001_R1_001.fastq.gz
S00GH-0058	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0058_S140_L001_R1_001.fastq.gz
S00GH-0015	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0015_S264_L001_R1_001.fastq.gz
S00GH-0133	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0133_S219_L001_R1_001.fastq.gz
S00GH-0076	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0076_S158_L001_R1_001.fastq.gz
S00GH-0007	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0007_S256_L001_R1_001.fastq.gz
S00GH-0014	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0014_S263_L001_R1_001.fastq.gz
S00GH-0005	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0005_S254_L001_R1_001.fastq.gz
S00GH-0081	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0081_S163_L001_R1_001.fastq.gz
S00GH-0089	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0089_S171_L001_R1_001.fastq.gz
S00GH-0155	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0155_S241_L001_R1_001.fastq.gz
S00GH-0107	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0107_S189_L001_R1_001.fastq.gz
S00GH-0003	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0003_S252_L001_R1_001.fastq.gz
S00GH-0097	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0097_S179_L001_R1_001.fastq.gz
S00GH-0157	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0157_S243_L001_R1_001.fastq.gz
S00GH-0044	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0044_S126_L001_R1_001.fastq.gz
